"tag_index","global_pvalue","video1concordance","video2concordance","video3concordance","video4concordance","video5concordance","video6concordance","video7concordance","video8concordance","video1pvalue","video2pvalue","video3pvalue","video4pvalue","video5pvalue","video6pvalue","video7pvalue","video8pvalue","video1mean","video2mean","video3mean","video4mean","video5mean","video6mean","video7mean","video8mean","video1sd","video2sd","video3sd","video4sd","video5sd","video6sd","video7sd","video8sd"
8,0.003,0.874074074074074,0.975,1,1,0.969175627240143,1,0.951111111111111,1,0.037,1,1,1,0.131,1,0.542,1,0.0666666666666667,0.0125,0,0,0.0161290322580645,0,0.025,0,0.249790998988129,0.11127643569537,0,0,0.12617544212909,0,0.156320472829262,0
9,0.019,0.941358024691358,0.975,0.994285714285714,1,1,1,0.913888888888889,1,0.045,1,1,1,1,1,0,1,0.0305555555555556,0.0125,0.00285714285714286,0,0,0,0.0525,0,0.172349719681647,0.11127643569537,0.0534522483824849,0,0,0,0.223312384458703,0
10,0,0.950617283950617,1,1,1,0.873835125448029,1,0.97,1,0.001,1,1,1,0.008,1,1,1,0.0277777777777778,0,0,0,0.0709677419354839,0,0.015,0,0.164564269960688,0,0,0,0.257186102876271,0,0.121704683867089,0
11,1,1,1,1,0.994594594594595,1,1,0.995,1,1,1,1,1,1,1,1,1,0,0,0,0.0027027027027027,0,0,0.0025,0,0,0,0,0.0519875244910036,0,0,0.05,0
12,0.022,0.990123456790123,0.99375,1,0.989189189189189,0.993548387096774,1,0.99,1,0.022,1,1,1,1,1,1,1,0.00555555555555556,0.003125,0,0.00540540540540541,0.0032258064516129,0,0.005,0,0.0744317168312178,0.0559016994374947,0,0.0734217720452783,0.0567961834247065,0,0.0706220126566724,0
14,1,1,0.99375,1,1,0.993548387096774,1,1,1,1,1,1,1,1,1,1,1,0,0.003125,0,0,0.0032258064516129,0,0,0,0,0.0559016994374947,0,0,0.0567961834247065,0,0,0
15,0,0.533333333333333,0.533333333333333,0.528253968253968,0.487687687687688,0.685304659498208,0.521269841269841,0.539444444444444,0.584722222222222,0.001,0,0.003,0.093,0.009,0,0,0.003,0.361111111111111,0.3875,0.345714285714286,0.402702702702703,0.190322580645161,0.394285714285714,0.3475,0.29375,0.480991187485668,0.487942388294633,0.476281475818597,0.49110598400605,0.393190286129486,0.489396363548946,0.476772513967813,0.456192158269361
16,0.118,0.690123456790123,0.670833333333333,0.699047619047619,0.644444444444444,0.821505376344086,0.655238095238095,0.706111111111111,0.717361111111111,0.86,0.111,0.965,0.036,0.212,0.841,0.012,1,0.172222222222222,0.1875,0.165714285714286,0.210810810810811,0.0935483870967742,0.197142857142857,0.1675,0.153125,0.378098976821678,0.390923671084804,0.372356283418266,0.408436627906461,0.291670208619419,0.398410678017765,0.373889332667712,0.36067193909272
17,0,0.695679012345679,0.604861111111111,0.665396825396825,0.643243243243243,0.681003584229391,0.676190476190476,0.700555555555556,0.599305555555556,0.029,0.325,0.049,0.898,0,0.05,0.016,0.07,0.175,0.240625,0.197142857142857,0.205405405405405,0.190322580645161,0.182857142857143,0.1725,0.246875,0.380495937920989,0.428132472247905,0.398410678017765,0.404544607263643,0.393190286129486,0.387102760089106,0.378287593980292,0.431868706828017
18,0,0.944444444444444,0.940972222222222,0.938412698412698,0.893093093093093,0.870250896057348,0.921904761904762,0.781111111111111,0.88125,1,0.002,0.285,0.984,0.037,0.002,0,0,0.0277777777777778,0.034375,0.0314285714285714,0.0540540540540541,0.067741935483871,0.0428571428571429,0.15,0.071875,0.164564269960688,0.182475789608111,0.174722749795061,0.226430525720584,0.251708848057466,0.202824912546281,0.357518599337406,0.258685336747709
19,0.007,0.91358024691358,0.792361111111111,0.781587301587302,0.705705705705706,0.951254480286738,0.762539682539683,0.758888888888889,0.727083333333333,0.456,0.923,0.776,0.01,0.12,0.205,0.062,0.169,0.0444444444444444,0.109375,0.114285714285714,0.172972972972973,0.0258064516129032,0.131428571428571,0.14,0.159375,0.206367231485254,0.312597947032651,0.318613451244542,0.378736058459697,0.158813851538342,0.338352174551519,0.347421580196114,0.366598680407457
20,0.013,0.631481481481482,0.614583333333333,0.580952380952381,0.664264264264264,0.862365591397849,0.608253968253968,0.608888888888889,0.636111111111111,0.104,0.017,1,0.144,0.626,0.021,0,0.961,0.225,0.240625,0.257142857142857,0.191891891891892,0.0709677419354839,0.242857142857143,0.25,0.2125,0.418163513752675,0.428132472247905,0.437684526315862,0.394321741700151,0.257186102876271,0.42942335846354,0.43355498476206,0.409717388644897
21,0.004,0.983333333333333,0.91875,0.994285714285714,1,1,0.988571428571429,1,0.872916666666667,1,0.001,1,1,1,1,1,0,0.00833333333333333,0.046875,0.00285714285714286,0,0,0.00571428571428571,0,0.109375,0.0910324561790707,0.211702125564795,0.0534522483824849,0,0,0.0754845176362906,0,0.312597947032651
24,0,0.574691358024691,0.574305555555556,0.681269841269841,0.527927927927928,0.632258064516129,0.591746031746032,0.587222222222222,0.515277777777778,0,0,0,0.149,0.002,0.142,0,0.001,0.325,0.328125,0.194285714285714,0.32972972972973,0.229032258064516,0.254285714285714,0.2825,0.35625,0.469026728900815,0.470265965566195,0.396216242326821,0.470751497954584,0.420889448381209,0.436082361994725,0.450779052736443,0.479640343313789
25,0,0.798148148148148,0.833333333333333,0.979047619047619,0.945945945945946,0.993548387096774,0.936507936507937,0.985,0.809722222222222,0,0,0,0,1,0.05,1,0,0.125,0.1125,0.0142857142857143,0.0324324324324324,0.0032258064516129,0.0342857142857143,0.0075,0.125,0.331179204869753,0.316475496384653,0.118835942251037,0.177385489692412,0.0567961834247065,0.182222599384834,0.0863852187300443,0.331236876477481
26,0,0.67962962962963,0.686805555555556,0.791746031746032,0.754354354354354,0.952688172043011,0.730793650793651,0.796666666666667,0.736111111111111,0.224,0,0,0,0.022,0.859,0,0.362,0.186111111111111,0.190625,0.12,0.154054054054054,0.0258064516129032,0.148571428571429,0.12,0.15,0.389737986250171,0.393409161084333,0.325426764106091,0.361489387141643,0.158813851538342,0.356174700841375,0.325368501324476,0.357630656572358
27,0,0.785802469135802,0.797916666666667,0.854603174603175,0.813213213213213,0.961290322580645,0.783492063492063,0.932222222222222,0.777777777777778,0.017,0,0.281,0.035,1,0.085,0.258,0.434,0.119444444444444,0.115625,0.0771428571428571,0.1,0.0193548387096774,0.117142857142857,0.035,0.11875,0.324762132317538,0.320275523039628,0.267199971567302,0.300406229028335,0.137991498351485,0.322050837153098,0.184009915827401,0.32400075467229
28,0.026,1,1,1,0.989189189189189,1,1,0.968888888888889,1,1,1,1,1,1,1,0,1,0,0,0,0.00540540540540541,0,0,0.02,0,0,0,0,0.0734217720452783,0,0,0.140175328810092,0
29,0,0.627777777777778,0.635416666666667,0.713650793650794,0.765765765765766,0.974193548387097,0.842539682539683,0.916666666666667,0.78125,0,0,0,0,1,0,0,0,0.280555555555556,0.271875,0.231428571428571,0.140540540540541,0.0129032258064516,0.102857142857143,0.05,0.153125,0.449895961012173,0.44562264917141,0.422349431349537,0.348017583161266,0.113039602659846,0.304207094938176,0.218217890235992,0.36067193909272
30,1,1,1,1,0.994594594594595,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.0027027027027027,0,0,0,0,0,0,0,0.0519875244910036,0,0,0,0
32,0,0.72962962962963,0.713888888888889,0.695238095238095,0.702702702702703,0.681720430107527,0.902857142857143,0.833888888888889,0.779166666666667,0.003,0.026,0.007,0.004,0.071,1,0.441,0.06,0.155555555555556,0.16875,0.177142857142857,0.181081081081081,0.193548387096774,0.0485714285714286,0.0875,0.125,0.362937907198442,0.375117536439181,0.382336141493451,0.385606788106821,0.395717760777554,0.215278095047133,0.28292023548895,0.331236876477481
33,0,0.703703703703704,0.848611111111111,0.867936507936508,0.963363363363363,0.597849462365591,0.972698412698413,0.849444444444444,0.9625,0,0,0,0.246,0,0.206,0,1,0.194444444444444,0.09375,0.0914285714285714,0.0189189189189189,0.364516129032258,0.0142857142857143,0.0975,0.01875,0.396323244204307,0.291937104060571,0.288630228706999,0.136423217309409,0.482072378441417,0.118835942251037,0.297008898375597,0.135853276930167
34,0,0.824691358024691,0.888194444444444,0.938412698412698,0.907507507507508,0.954838709677419,0.935238095238095,0.902777777777778,0.914583333333333,0.333,0.096,0,0.094,1,0.022,0,0,0.0944444444444444,0.059375,0.0371428571428571,0.0486486486486487,0.0225806451612903,0.0342857142857143,0.0525,0.053125,0.29285307185698,0.236695345371167,0.189382519905301,0.215423728945418,0.148802506806656,0.182222599384834,0.223312384458703,0.22463397605325
35,0,0.760493827160494,0.817361111111111,0.674920634920635,0.778978978978979,0.797132616487455,0.848888888888889,0.695555555555556,0.859722222222222,0.009,0.055,0.003,0.263,0.006,0,0,0.001,0.138888888888889,0.103125,0.211428571428571,0.124324324324324,0.119354838709677,0.0857142857142857,0.27,0.08125,0.346311867578203,0.304598378875845,0.408906171463565,0.330397974203752,0.324729765509075,0.280342460592052,0.444515449632975,0.273646569759363
36,0.002,0.826543209876543,0.915277777777778,0.94984126984127,0.994594594594595,0.72258064516129,0.982857142857143,0.98,0.9625,0,0,0.236,1,0,1,1,1,0.113888888888889,0.0625,0.0257142857142857,0.0027027027027027,0.364516129032258,0.00857142857142857,0.01,0.01875,0.318118404208645,0.242440568938213,0.158508190640751,0.0519875244910036,0.482072378441417,0.0923163508644152,0.0996233508273798,0.135853276930167
37,1,0.994444444444444,0.99375,1,0.983783783783784,1,1,1,1,1,1,1,1,1,1,1,1,0.00277777777777778,0.003125,0,0.00810810810810811,0,0,0,0,0.052704627669473,0.0559016994374947,0,0.0898006777407515,0,0,0,0
38,1,1,1,1,0.994594594594595,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.0027027027027027,0,0,0,0,0,0,0,0.0519875244910036,0,0,0,0
39,0.012,0.983333333333333,0.98125,1,1,0.797849462365591,0.988571428571429,0.801111111111111,0.881944444444444,1,1,1,1,0.051,1,0,0,0.00833333333333333,0.009375,0,0,0.109677419354839,0.00571428571428571,0.16,0.06875,0.0910324561790707,0.0965205810722921,0,0,0.312992486969684,0.0754845176362906,0.367065174192899,0.253424817117492
40,0,0.911728395061728,0.899305555555556,1,1,0.744086021505376,0.978412698412698,0.954444444444444,0.975,0.173,0.299,1,1,0.012,0.137,0,1,0.0472222222222222,0.053125,0,0,0.151612903225806,0.0114285714285714,0.03,0.0125,0.212409064417832,0.22463397605325,0,0,0.359225134932949,0.10644403017341,0.170800855767256,0.11127643569537
41,1,0.994444444444444,1,0.982857142857143,1,1,1,1,0.99375,1,1,1,1,1,1,1,1,0.00277777777777778,0,0.00857142857142857,0,0,0,0,0.003125,0.052704627669473,0,0.0923163508644152,0,0,0,0,0.0559016994374947
42,0.025,1,0.9875,0.903492063492063,0.92972972972973,1,1,0.912777777777778,1,1,1,0.159,1,1,1,0,1,0,0.00625,0.0514285714285714,0.0351351351351351,0,0,0.0475,0,0,0.0789329305392304,0.221186470582463,0.184370629750186,0,0,0.212972164512508,0
43,1,1,1,1,1,0.993548387096774,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0.0032258064516129,0,0,0,0,0,0,0,0.0567961834247065,0,0,0
45,0,0.761728395061728,0.653472222222222,0.702857142857143,0.657057057057057,0.791397849462366,0.674285714285714,0.718888888888889,0.655555555555556,0,0,0,0,0.913,0,0,0,0.177777777777778,0.559375,0.331428571428571,0.554054054054054,0.106451612903226,0.454285714285714,0.56,0.58125,0.382857683989801,0.497239637451895,0.471400661548703,0.497742652128334,0.308913414488772,0.498618640351457,0.497008595357916,0.494126949281528
46,0,0.766666666666667,0.663194444444444,0.707301587301587,0.657057057057057,0.791397849462366,0.674285714285714,0.646666666666667,0.66875,0,0,0,0,0.913,0,0,0,0.177777777777778,0.534375,0.328571428571429,0.554054054054054,0.106451612903226,0.454285714285714,0.495,0.584375,0.382857683989801,0.499598192782935,0.470366210174765,0.497742652128334,0.308913414488772,0.498618640351457,0.500601142387229,0.493601297991922
49,1,0.961111111111111,0.85625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0194444444444444,0.071875,0,0,0,0,0,0,0.138273163184589,0.258685336747709,0,0,0,0,0,0
50,0,0.983333333333333,0.909722222222222,0.994285714285714,0.948348348348348,1,0.937777777777778,0.795,0.895833333333333,1,0.002,1,0.132,1,0.003,0,0.074,0.00833333333333333,0.05,0.00285714285714286,0.027027027027027,0,0.0342857142857143,0.1475,0.05625,0.0910324561790707,0.218286286379416,0.0534522483824849,0.162381745420722,0,0.182222599384834,0.355047739385998,0.23076470938421
51,0.062,1,1,1,1,1,0.982857142857143,0.952777777777778,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0.00857142857142857,0.0275,0,0,0,0,0,0,0.0923163508644152,0.163739967455585,0
54,1,1,1,1,0.994594594594595,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.0027027027027027,0,0,0,0,0,0,0,0.0519875244910036,0,0,0,0
55,0.001,1,1,1,1,1,0.945396825396825,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0.0342857142857143,0,0,0,0,0,0,0,0.182222599384834,0,0
64,1,1,1,1,0.983783783783784,1,0.988571428571429,0.97,1,1,1,1,1,1,1,1,1,0,0,0,0.00810810810810811,0,0.00571428571428571,0.015,0,0,0,0,0.0898006777407515,0,0.0754845176362906,0.121704683867089,0
66,1,1,1,1,1,1,1,0.99,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0.0706220126566724,0
69,0,0.994444444444444,1,1,1,1,0.878095238095238,1,1,1,1,1,1,1,0,1,1,0.00277777777777778,0,0,0,0,0.08,0,0,0.052704627669473,0,0,0,0,0.27168159351003,0,0
70,0.166,0.994444444444444,1,0.994285714285714,1,1,0.961269841269841,1,1,1,1,1,1,1,0.166,1,1,0.00277777777777778,0,0.00285714285714286,0,0,0.02,0,0,0.052704627669473,0,0.0534522483824849,0,0,0.140200429594394,0,0
73,1,1,1,1,1,0.993548387096774,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0.0032258064516129,0,0,0,0,0,0,0,0.0567961834247065,0,0,0
74,0,0.819753086419753,0.852777777777778,0.957460317460317,0.884684684684685,0.881720430107527,0.972698412698413,0.935,0.921527777777778,0.698,0.027,0,0.001,0.271,0.112,1,0,0.0944444444444444,0.08125,0.0257142857142857,0.0648648648648649,0.0612903225806452,0.0142857142857143,0.0325,0.046875,0.29285307185698,0.273646569759363,0.158508190640751,0.246620756237514,0.240249895998736,0.118835942251037,0.177545927553908,0.211702125564795
75,0,0.722222222222222,0.854861111111111,0.868571428571429,0.920720720720721,0.637992831541219,0.977142857142857,0.915555555555556,0.932638888888889,0,0,0,0.002,0,1,0.106,0.633,0.172222222222222,0.090625,0.0828571428571429,0.0432432432432432,0.261290322580645,0.0114285714285714,0.045,0.034375,0.378098976821678,0.287524702496072,0.276060823709611,0.203679620548673,0.440048113988108,0.10644403017341,0.207563741455287,0.182475789608111
76,0,0.875308641975309,0.859722222222222,0.935238095238095,0.795195195195195,1,0.971428571428571,0.924444444444444,0.927777777777778,0.053,0.006,0.174,0.018,1,1,0.06,0.094,0.0666666666666667,0.075,0.0342857142857143,0.116216216216216,0,0.0142857142857143,0.04,0.0375,0.249790998988129,0.263803859882732,0.182222599384834,0.320917986731605,0,0.118835942251037,0.196204588635189,0.190281098776847
77,1,0.988888888888889,0.9875,1,1,1,1,0.99,0.99375,1,1,1,1,1,1,1,1,0.00555555555555556,0.00625,0,0,0,0,0.005,0.003125,0.0744317168312178,0.0789329305392304,0,0,0,0,0.0706220126566724,0.0559016994374947
78,0.004,0.800617283950617,0.8375,0.723809523809524,0.6996996996997,0.930465949820789,0.965714285714286,0.888888888888889,0.875,0.029,0.679,0.007,0.01,0.642,1,0.165,0.068,0.113888888888889,0.0875,0.162857142857143,0.178378378378378,0.0354838709677419,0.0171428571428571,0.06,0.06875,0.318118404208645,0.283008911321088,0.369763894532105,0.383349335215768,0.18529847713616,0.129989451380962,0.237784258064866,0.253424817117492
79,0,0.766666666666667,0.879861111111111,0.88,0.872672672672673,0.948387096774194,0.962539682539683,0.88,0.915277777777778,0.004,0.12,0.024,0,1,0.025,0,0.274,0.138888888888889,0.065625,0.0657142857142857,0.0756756756756757,0.0258064516129032,0.02,0.07,0.04375,0.346311867578203,0.248013265647836,0.248136732275204,0.264836612110261,0.158813851538342,0.140200429594394,0.255466549463402,0.204858694322449
80,0.071,0.894444444444444,0.932638888888889,0.85968253968254,0.894294294294294,0.974193548387097,0.971428571428571,0.917777777777778,0.938888888888889,1,0.53,0.117,0.698,1,1,0.016,0.297,0.0527777777777778,0.034375,0.0771428571428571,0.0540540540540541,0.0129032258064516,0.0142857142857143,0.045,0.03125,0.223900732967671,0.182475789608111,0.267199971567302,0.226430525720584,0.113039602659846,0.118835942251037,0.207563741455287,0.174265138676655
81,0.051,0.95,0.908333333333333,0.905396825396825,0.936336336336336,0.993548387096774,0.994285714285714,0.801666666666667,0.96875,1,0,0,0.749,1,1,0,1,0.025,0.05625,0.06,0.0324324324324324,0.0032258064516129,0.00285714285714286,0.1425,0.015625,0.156342242966938,0.23076470938421,0.237826837393359,0.177385489692412,0.0567961834247065,0.0534522483824849,0.35,0.124213828679055
82,0,0.739506172839506,0.847222222222222,0.690793650793651,0.714714714714715,0.529749103942652,0.756190476190476,0.657777777777778,0.698611111111111,0,0.009,0.753,0,0.179,0.285,0.063,0,0.172222222222222,0.0875,0.18,0.186486486486486,0.32258064516129,0.137142857142857,0.21,0.19375,0.378098976821678,0.283008911321088,0.384737472357585,0.390026169757906,0.468219568869907,0.344490582989314,0.407818329006537,0.395854300165159
85,0,0.975925925925926,0.742361111111111,0.909206349206349,0.920720720720721,0.972043010752688,0.944126984126984,0.995,0.904166666666667,0.009,0,0,0,0.004,0,1,0,0.0138888888888889,0.203125,0.0714285714285714,0.0648648648648649,0.0161290322580645,0.0457142857142857,0.0025,0.075,0.117192738844005,0.402954896859216,0.257908080481973,0.246620756237514,0.12617544212909,0.209163783514297,0.05,0.263803859882732
86,1,1,1,1,1,0.993548387096774,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0.0032258064516129,0,0,0,0,0,0,0,0.0567961834247065,0,0,0
87,0,0.953086419753086,0.793055555555556,0.988571428571429,0.974174174174174,0.982795698924731,0.905396825396825,0.995,0.919444444444444,0,0,1,0,0,0,1,0,0.05,0.15625,0.00571428571428571,0.0189189189189189,0.0129032258064516,0.0657142857142857,0.0025,0.10625,0.218248280583641,0.36366085340732,0.0754845176362906,0.136423217309409,0.113039602659846,0.248136732275204,0.05,0.308639953164938
88,0.818,1,0.93125,0.994285714285714,0.983783783783784,1,0.915555555555556,1,0.9875,1,1,1,1,1,0.752,1,1,0,0.034375,0.00285714285714286,0.00810810810810811,0,0.0428571428571429,0,0.00625,0,0.182475789608111,0.0534522483824849,0.0898006777407515,0,0.202824912546281,0,0.0789329305392304
89,0.032,0.940123456790123,0.951388888888889,0.94984126984127,0.952552552552553,1,0.975238095238095,0.99,0.98125,0.676,0.466,0.484,0.467,1,0.002,1,1,0.0305555555555556,0.025,0.0257142857142857,0.0243243243243243,0,0.0142857142857143,0.005,0.009375,0.172349719681647,0.156369468433922,0.158508190640751,0.154262658149685,0,0.118835942251037,0.0706220126566724,0.0965205810722921
90,0,0.662345679012346,0.696527777777778,0.692063492063492,0.763363363363363,0.795698924731183,0.61968253968254,0.721666666666667,0.576388888888889,0,0,0,0,0.1,0,0,0,0.491666666666667,0.234375,0.471428571428571,0.664864864864865,0.112903225806452,0.431428571428571,0.7275,0.48125,0.500626348634463,0.424270995641874,0.499897656328884,0.472676869989873,0.316986146608435,0.495984695999358,0.445803321548594,0.500430848852025
91,0,0.697530864197531,0.780555555555556,0.603174603174603,0.562162162162162,0.756989247311828,0.588571428571429,0.500555555555556,0.604166666666667,0,0,0,0,0,0,0,0,0.211111111111111,0.15625,0.3,0.456756756756757,0.145161290322581,0.337142857142857,0.4325,0.3,0.408665044430218,0.36366085340732,0.458913629344028,0.498801023452822,0.352832926786697,0.473410908031085,0.496043241303727,0.458975279519531
92,0,0.672222222222222,0.635416666666667,0.751111111111111,0.692492492492492,0.696057347670251,0.671111111111111,0.847777777777778,0.752777777777778,0,0,0.001,0,0.008,0,0,0,0.225,0.271875,0.148571428571429,0.2,0.180645161290323,0.234285714285714,0.09,0.175,0.418163513752675,0.44562264917141,0.356174700841375,0.400541638704447,0.385345937833773,0.424157926705063,0.286540159764552,0.380562197553694
93,0,0.979012345679012,0.955555555555556,0.978412698412698,0.932732732732733,1,0.923809523809524,0.856111111111111,0.927777777777778,0.136,0.005,0.078,0.002,1,0.037,0,0.216,0.0111111111111111,0.025,0.0114285714285714,0.0378378378378378,0,0.04,0.0925,0.0375,0.104967902715227,0.156369468433922,0.10644403017341,0.191062286912952,0,0.196239722414437,0.290093321774814,0.190281098776847
94,0,0.674074074074074,0.635416666666667,0.638095238095238,0.607807807807808,0.881003584229391,0.631746031746032,0.521111111111111,0.642361111111111,0,0,0,0,0,0,0,0,0.222222222222222,0.378125,0.308571428571429,0.494594594594595,0.0774193548387097,0.348571428571429,0.44,0.278125,0.416318331646882,0.485678515779374,0.462565059976886,0.500647789553489,0.267687782946366,0.477200184800165,0.497008595357916,0.448777073911943
95,0,0.780246913580247,0.594444444444444,0.739047619047619,0.614414414414414,0.954121863799283,0.843174603174603,0.97,0.873611111111111,0.01,0,0,0,0.011,0.068,1,0.082,0.133333333333333,0.2875,0.18,0.389189189189189,0.0258064516129032,0.0885714285714286,0.015,0.06875,0.340407751565538,0.453305518846757,0.384737472357585,0.488226581069441,0.158813851538342,0.28453090996038,0.121704683867089,0.253424817117492
